Attaching to mongo-express, web, mongodb
[36mmongo-express    |[0m 2023-04-09T00:44:07.548808044Z Welcome to mongo-express
[33mweb              |[0m 2023-04-09T00:44:05.972768798Z > nodejs-crud-mongodb@1.0.0 start
[33mweb              |[0m 2023-04-09T00:44:05.972775499Z > nodemon src/index.js
[33mweb              |[0m 2023-04-09T00:44:05.972779548Z 
[33mweb              |[0m 2023-04-09T00:44:06.327358671Z [33m[nodemon] 2.0.22[39m
[33mweb              |[0m 2023-04-09T00:44:06.328625831Z [33m[nodemon] to restart at any time, enter `rs`[39m
[33mweb              |[0m 2023-04-09T00:44:06.329680264Z [33m[nodemon] watching path(s): *.*[39m
[33mweb              |[0m 2023-04-09T00:44:06.329864909Z [33m[nodemon] watching extensions: js,mjs,json[39m
[33mweb              |[0m 2023-04-09T00:44:06.331034936Z [32m[nodemon] starting `node src/index.js`[39m
[33mweb              |[0m 2023-04-09T00:44:07.733041288Z server listening on port 3000
[33mweb              |[0m 2023-04-09T00:44:16.387588878Z connected to mongodb atlas
[32mmongodb          |[0m 2023-04-09T00:44:04.417391712Z about to fork child process, waiting until server is ready for connections.
[32mmongodb          |[0m 2023-04-09T00:44:04.426285583Z forked process: 27
[32mmongodb          |[0m 2023-04-09T00:44:04.432799972Z 
[32mmongodb          |[0m 2023-04-09T00:44:04.432815176Z {"t":{"$date":"2023-04-09T00:44:04.431+00:00"},"s":"I",  "c":"CONTROL",  "id":20698,   "ctx":"-","msg":"***** SERVER RESTARTED *****"}
[32mmongodb          |[0m 2023-04-09T00:44:04.442522338Z {"t":{"$date":"2023-04-09T00:44:04.442+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"-","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
[32mmongodb          |[0m 2023-04-09T00:44:04.442776968Z {"t":{"$date":"2023-04-09T00:44:04.442+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[32mmongodb          |[0m 2023-04-09T00:44:04.450553081Z {"t":{"$date":"2023-04-09T00:44:04.450+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[32mmongodb          |[0m 2023-04-09T00:44:04.463577952Z {"t":{"$date":"2023-04-09T00:44:04.462+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
[32mmongodb          |[0m 2023-04-09T00:44:04.463597685Z {"t":{"$date":"2023-04-09T00:44:04.462+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
[32mmongodb          |[0m 2023-04-09T00:44:04.463603822Z {"t":{"$date":"2023-04-09T00:44:04.462+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ShardSplitDonorService","namespace":"config.tenantSplitDonors"}}
[32mmongodb          |[0m 2023-04-09T00:44:04.463608913Z {"t":{"$date":"2023-04-09T00:44:04.462+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
[32mmongodb          |[0m 2023-04-09T00:44:04.463613683Z {"t":{"$date":"2023-04-09T00:44:04.463+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":27,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"e2c2e546eafa"}}
[32mmongodb          |[0m 2023-04-09T00:44:04.463619057Z {"t":{"$date":"2023-04-09T00:44:04.463+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"6.0.5","gitVersion":"c9a99c120371d4d4c52cbb15dac34a36ce8d3b1d","openSSLVersion":"OpenSSL 3.0.2 15 Mar 2022","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2204","distarch":"x86_64","target_arch":"x86_64"}}}}
[32mmongodb          |[0m 2023-04-09T00:44:04.463625676Z {"t":{"$date":"2023-04-09T00:44:04.463+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"22.04"}}}
[32mmongodb          |[0m 2023-04-09T00:44:04.463648078Z {"t":{"$date":"2023-04-09T00:44:04.463+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"127.0.0.1","port":27017,"tls":{"mode":"disabled"}},"processManagement":{"fork":true,"pidFilePath":"/tmp/docker-entrypoint-temp-mongod.pid"},"systemLog":{"destination":"file","logAppend":true,"path":"/proc/1/fd/1"}}}}
[32mmongodb          |[0m 2023-04-09T00:44:04.466721476Z {"t":{"$date":"2023-04-09T00:44:04.466+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=256M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
[32mmongodb          |[0m 2023-04-09T00:44:05.999263150Z {"t":{"$date":"2023-04-09T00:44:05.999+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":1533}}
[32mmongodb          |[0m 2023-04-09T00:44:06.001676120Z {"t":{"$date":"2023-04-09T00:44:06.001+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32mmongodb          |[0m 2023-04-09T00:44:06.035681307Z {"t":{"$date":"2023-04-09T00:44:06.034+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[32mmongodb          |[0m 2023-04-09T00:44:06.036398034Z {"t":{"$date":"2023-04-09T00:44:06.036+00:00"},"s":"W",  "c":"CONTROL",  "id":22184,   "ctx":"initandlisten","msg":"Soft rlimits for open file descriptors too low","attr":{"currentValue":32768,"recommendedMinimum":64000},"tags":["startupWarnings"]}
[32mmongodb          |[0m 2023-04-09T00:44:06.037786512Z {"t":{"$date":"2023-04-09T00:44:06.037+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"edec27fd-17c1-48a8-a92e-7db54c2bd7e9"}},"options":{"uuid":{"$uuid":"edec27fd-17c1-48a8-a92e-7db54c2bd7e9"}}}}
[32mmongodb          |[0m 2023-04-09T00:44:06.053668698Z {"t":{"$date":"2023-04-09T00:44:06.052+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"edec27fd-17c1-48a8-a92e-7db54c2bd7e9"}},"namespace":"admin.system.version","index":"_id_","ident":"index-1--5821612562495171776","collectionIdent":"collection-0--5821612562495171776","commitTimestamp":null}}
[32mmongodb          |[0m 2023-04-09T00:44:06.053690501Z {"t":{"$date":"2023-04-09T00:44:06.052+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"6.0"}}
[32mmongodb          |[0m 2023-04-09T00:44:06.053696735Z {"t":{"$date":"2023-04-09T00:44:06.052+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"setFCV"}}
[32mmongodb          |[0m 2023-04-09T00:44:06.053709860Z {"t":{"$date":"2023-04-09T00:44:06.052+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
[32mmongodb          |[0m 2023-04-09T00:44:06.053717386Z {"t":{"$date":"2023-04-09T00:44:06.052+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
[32mmongodb          |[0m 2023-04-09T00:44:06.053724381Z {"t":{"$date":"2023-04-09T00:44:06.053+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"startup"}}
[32mmongodb          |[0m 2023-04-09T00:44:06.053744982Z {"t":{"$date":"2023-04-09T00:44:06.053+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
[32mmongodb          |[0m 2023-04-09T00:44:06.053749951Z {"t":{"$date":"2023-04-09T00:44:06.053+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[32mmongodb          |[0m 2023-04-09T00:44:06.053754311Z {"t":{"$date":"2023-04-09T00:44:06.053+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[32mmongodb          |[0m 2023-04-09T00:44:06.094593886Z {"t":{"$date":"2023-04-09T00:44:06.094+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"0c97a944-8d92-42f1-addd-1b62861d1cdc"}},"options":{"capped":true,"size":10485760}}}
[32mmongodb          |[0m 2023-04-09T00:44:06.107699721Z {"t":{"$date":"2023-04-09T00:44:06.107+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"0c97a944-8d92-42f1-addd-1b62861d1cdc"}},"namespace":"local.startup_log","index":"_id_","ident":"index-3--5821612562495171776","collectionIdent":"collection-2--5821612562495171776","commitTimestamp":null}}
[32mmongodb          |[0m 2023-04-09T00:44:06.107719782Z {"t":{"$date":"2023-04-09T00:44:06.107+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
[32mmongodb          |[0m 2023-04-09T00:44:06.107725974Z {"t":{"$date":"2023-04-09T00:44:06.107+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[32mmongodb          |[0m 2023-04-09T00:44:06.127130004Z {"t":{"$date":"2023-04-09T00:44:06.126+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[32mmongodb          |[0m 2023-04-09T00:44:06.127307635Z {"t":{"$date":"2023-04-09T00:44:06.127+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"127.0.0.1"}}
[32mmongodb          |[0m 2023-04-09T00:44:06.127373453Z {"t":{"$date":"2023-04-09T00:44:06.127+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[32mmongodb          |[0m 2023-04-09T00:44:06.128011576Z child process started successfully, parent exiting
[32mmongodb          |[0m 2023-04-09T00:44:06.177447318Z {"t":{"$date":"2023-04-09T00:44:06.176+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"2ab7f8c9-5b49-41b6-9606-469e8b1aaf10"}},"options":{}}}
[32mmongodb          |[0m 2023-04-09T00:44:06.179831256Z {"t":{"$date":"2023-04-09T00:44:06.179+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
[32mmongodb          |[0m 2023-04-09T00:44:06.202185077Z {"t":{"$date":"2023-04-09T00:44:06.202+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"2ab7f8c9-5b49-41b6-9606-469e8b1aaf10"}},"namespace":"config.system.sessions","index":"_id_","ident":"index-5--5821612562495171776","collectionIdent":"collection-4--5821612562495171776","commitTimestamp":null}}
[32mmongodb          |[0m 2023-04-09T00:44:06.202319096Z {"t":{"$date":"2023-04-09T00:44:06.202+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"2ab7f8c9-5b49-41b6-9606-469e8b1aaf10"}},"namespace":"config.system.sessions","index":"lsidTTLIndex","ident":"index-6--5821612562495171776","collectionIdent":"collection-4--5821612562495171776","commitTimestamp":null}}
[32mmongodb          |[0m 2023-04-09T00:44:08.562218609Z {"t":{"$date":"2023-04-09T00:44:08.561+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:44564","uuid":"09abfb09-6838-4866-a305-d51228ce5326","connectionId":1,"connectionCount":1}}
[32mmongodb          |[0m 2023-04-09T00:44:08.580800808Z {"t":{"$date":"2023-04-09T00:44:08.576+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"127.0.0.1:44564","client":"conn1","doc":{"driver":{"name":"nodejs|mongosh","version":"5.1.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"6.1.21-1.45.amzn2023.x86_64"},"platform":"Node.js v16.19.1, LE (unified)","version":"5.1.0|1.8.0","application":{"name":"mongosh 1.8.0"}}}}
[32mmongodb          |[0m 2023-04-09T00:44:08.618173610Z {"t":{"$date":"2023-04-09T00:44:08.618+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:44578","uuid":"cc6193f8-640d-4ba3-ba6f-35556080824f","connectionId":2,"connectionCount":2}}
[32mmongodb          |[0m 2023-04-09T00:44:08.618671663Z {"t":{"$date":"2023-04-09T00:44:08.618+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:44594","uuid":"f331e4f4-0d4a-4cac-a2a8-5c400ee07886","connectionId":3,"connectionCount":3}}
[32mmongodb          |[0m 2023-04-09T00:44:08.639193923Z {"t":{"$date":"2023-04-09T00:44:08.634+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"127.0.0.1:44594","client":"conn3","doc":{"driver":{"name":"nodejs|mongosh","version":"5.1.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"6.1.21-1.45.amzn2023.x86_64"},"platform":"Node.js v16.19.1, LE (unified)","version":"5.1.0|1.8.0","application":{"name":"mongosh 1.8.0"}}}}
[32mmongodb          |[0m 2023-04-09T00:44:08.639222034Z {"t":{"$date":"2023-04-09T00:44:08.634+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"127.0.0.1:44578","client":"conn2","doc":{"driver":{"name":"nodejs|mongosh","version":"5.1.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"6.1.21-1.45.amzn2023.x86_64"},"platform":"Node.js v16.19.1, LE (unified)","version":"5.1.0|1.8.0","application":{"name":"mongosh 1.8.0"}}}}
[32mmongodb          |[0m 2023-04-09T00:44:08.639229419Z {"t":{"$date":"2023-04-09T00:44:08.638+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:44606","uuid":"5b8614f0-86c1-4ac7-93d0-cd2a4763c1f1","connectionId":4,"connectionCount":4}}
[32mmongodb          |[0m 2023-04-09T00:44:08.639977308Z {"t":{"$date":"2023-04-09T00:44:08.639+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:44610","uuid":"34adcf7d-0257-4e70-a76e-bbd8a85f55e7","connectionId":5,"connectionCount":5}}
[32mmongodb          |[0m 2023-04-09T00:44:08.648900921Z {"t":{"$date":"2023-04-09T00:44:08.648+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"127.0.0.1:44606","client":"conn4","doc":{"driver":{"name":"nodejs|mongosh","version":"5.1.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"6.1.21-1.45.amzn2023.x86_64"},"platform":"Node.js v16.19.1, LE (unified)","version":"5.1.0|1.8.0","application":{"name":"mongosh 1.8.0"}}}}
[32mmongodb          |[0m 2023-04-09T00:44:08.651035637Z {"t":{"$date":"2023-04-09T00:44:08.650+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"127.0.0.1:44610","client":"conn5","doc":{"driver":{"name":"nodejs|mongosh","version":"5.1.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"6.1.21-1.45.amzn2023.x86_64"},"platform":"Node.js v16.19.1, LE (unified)","version":"5.1.0|1.8.0","application":{"name":"mongosh 1.8.0"}}}}
[32mmongodb          |[0m 2023-04-09T00:44:09.486749337Z {"t":{"$date":"2023-04-09T00:44:09.486+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"127.0.0.1:44564","uuid":"09abfb09-6838-4866-a305-d51228ce5326","connectionId":1,"connectionCount":4}}
[32mmongodb          |[0m 2023-04-09T00:44:09.487244494Z {"t":{"$date":"2023-04-09T00:44:09.486+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"127.0.0.1:44606","uuid":"5b8614f0-86c1-4ac7-93d0-cd2a4763c1f1","connectionId":4,"connectionCount":3}}
[32mmongodb          |[0m 2023-04-09T00:44:09.487401027Z {"t":{"$date":"2023-04-09T00:44:09.486+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"127.0.0.1:44578","uuid":"cc6193f8-640d-4ba3-ba6f-35556080824f","connectionId":2,"connectionCount":2}}
[32mmongodb          |[0m 2023-04-09T00:44:09.487558548Z {"t":{"$date":"2023-04-09T00:44:09.487+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"127.0.0.1:44594","uuid":"f331e4f4-0d4a-4cac-a2a8-5c400ee07886","connectionId":3,"connectionCount":1}}
[32mmongodb          |[0m 2023-04-09T00:44:09.487699050Z {"t":{"$date":"2023-04-09T00:44:09.487+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"127.0.0.1:44610","uuid":"34adcf7d-0257-4e70-a76e-bbd8a85f55e7","connectionId":5,"connectionCount":0}}
[32mmongodb          |[0m 2023-04-09T00:44:11.073496715Z {"t":{"$date":"2023-04-09T00:44:11.066+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:44618","uuid":"9ff0cf31-f781-4bd9-bad0-2b4f0e8aa09c","connectionId":6,"connectionCount":1}}
